name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"New York City,USA",2022-06-02,26.7,16.4,20.5,27.8,16.4,20.5,17.7,85.1,10.64,100,25,rain,0,0,38.9,13.5,183,1007.5,83.6,11.5,172.8,15,7,30,2022-06-02T05:26:44,2022-06-02T20:21:49,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-03,24,17.4,20.6,24,17.4,20.6,15.8,76,0,0,0,rain,0,0,21.2,13,105.3,1007.7,75,10.7,273.7,23.6,10,10,2022-06-03T05:26:21,2022-06-03T20:22:30,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-04,27.1,16.7,22,26.6,16.7,21.9,10.2,48.4,0,0,0,,0,0,38.9,13.9,202,1011,14.5,16,299.9,25.8,10,10,2022-06-04T05:26:00,2022-06-04T20:23:11,0.11,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-05,24.5,14.8,20.1,24.5,14.8,20.1,4,35.4,0,0,0,,0,0,29.5,16.1,80.1,1015.1,19.6,16,335.3,29,10,10,2022-06-05T05:25:41,2022-06-05T20:23:50,0.14,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-06,27.1,17.7,22,26.6,17.7,22,6.6,37.4,0,0,0,,0,0,38.2,17.6,219.4,1016.8,13.9,16,323.6,27.9,10,10,2022-06-06T05:25:25,2022-06-06T20:24:28,0.19,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-07,25.4,17.6,21.1,25.4,17.6,21.1,12.8,59.9,1.17,100,12.5,rain,0,0,52.9,32.7,193.3,1016.5,50.3,15.9,254.5,22,10,10,2022-06-07T05:25:10,2022-06-07T20:25:04,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-06-08,28,19.3,23.9,27.4,19.3,23.8,15.8,64.9,1.38,100,20.83,rain,0,0,43.2,19,229,1011.2,58.4,14.6,335.1,28.8,10,30,2022-06-08T05:24:57,2022-06-08T20:25:39,0.29,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-09,27.6,20.9,23.6,27.6,20.9,23.7,16.1,65.9,15.14,100,29.17,rain,0,0,51.8,31.4,232.7,1004.3,68.6,13.4,277,23.7,10,30,2022-06-09T05:24:46,2022-06-09T20:26:12,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-06-10,25.3,17.5,21.7,25.3,17.5,21.7,9.1,46,0,0,0,,0,0,40.7,21.5,289.4,1010.2,26.5,16,339.4,29.2,10,10,2022-06-10T05:24:37,2022-06-10T20:26:44,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-06-11,23.2,19.4,21.6,23.2,19.4,21.6,11.6,53.5,1.59,100,8.33,rain,0,0,29.5,14,140.6,1012.9,62.7,15.9,131.6,11.3,5,10,2022-06-11T05:24:30,2022-06-11T20:27:14,0.44,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-12,22.6,18.1,20.1,22.6,18.1,20.1,15.7,76.3,1.14,100,20.83,rain,0,0,36.8,18.1,185,1014.4,73.8,15.4,136.1,11.9,7,10,2022-06-12T05:24:24,2022-06-12T20:27:43,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-13,29.5,20.4,25.1,30.1,20.4,25.4,17.5,65.5,0.2,100,8.33,rain,0,0,29.5,14.5,166.8,1012.3,57.9,15.1,222.8,19.2,7,60,2022-06-13T05:24:21,2022-06-13T20:28:10,0.49,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-14,27.7,20.1,23.8,27.3,20.1,23.8,10.8,44.3,0,0,0,,0,0,38.9,13.9,66.4,1012.9,35.5,16,255.7,22.1,10,10,2022-06-14T05:24:20,2022-06-14T20:28:35,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-15,27,19.6,22.7,26.9,19.6,22.7,13.9,58.5,0,0,0,,0,0,37.1,22.3,116.3,1018.3,21.3,16,324.6,28.2,10,10,2022-06-15T05:24:21,2022-06-15T20:28:59,0.51,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-16,21.7,17.4,19.9,21.7,17.4,19.9,15.7,76.7,7.61,100,12.5,rain,0,0,46.4,20.6,192,1019.6,88,15.2,164.9,14.2,10,10,2022-06-16T05:24:24,2022-06-16T20:29:21,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-06-17,31.9,20.9,26,31.9,20.9,25.9,16.1,58.8,0,0,0,,0,0,56.3,31.6,260.3,1006.5,56.5,15.4,324,28,10,75,2022-06-17T05:24:28,2022-06-17T20:29:41,0.57,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-18,25.3,15.9,19.8,25.3,15.9,19.8,8.3,47.8,0,0,0,,0,0,62.4,35.6,308,1006.3,52.2,16,217.2,18.9,10,10,2022-06-18T05:24:35,2022-06-18T20:29:59,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-19,23.1,12.8,17.9,23.1,12.8,17.9,3.4,39.8,0,0,0,,0,0,53.6,33.4,295.3,1013.8,23.8,16,354.6,30.7,10,10,2022-06-19T05:24:43,2022-06-19T20:30:16,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-20,25.8,15.1,20.7,25.8,15.1,20.7,5.1,37.6,0,0,0,,0,0,40.7,23.1,299.8,1019.2,26,16,326.5,28.4,10,10,2022-06-20T05:24:54,2022-06-20T20:30:30,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-21,25.9,17.4,21.2,25.9,17.4,21.2,10.9,53.4,1.3,100,16.67,rain,0,0,22.3,11.4,104.6,1019.5,54.9,14.6,174.6,15.1,10,10,2022-06-21T05:25:06,2022-06-21T20:30:43,0.77,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-22,19.6,17.3,18.6,19.6,17.3,18.6,15.5,82.3,1.21,100,25,rain,0,0,33.5,22.6,113.9,1016.9,99.9,13.3,57.7,5.3,2,10,2022-06-22T05:25:20,2022-06-22T20:30:54,0.82,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-23,21.9,16.5,19.6,21.9,16.5,19.6,15.1,76,1.67,100,12.5,rain,0,0,31.7,17.4,87.1,1015,87.1,14.6,162.8,14,8,10,2022-06-23T05:25:36,2022-06-23T20:31:03,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-24,27.9,17.7,22.3,28.1,17.7,22.3,16.6,72,0,0,0,,0,0,37.1,14.9,186.1,1016.2,48.6,14,292.9,25.3,10,30,2022-06-24T05:25:53,2022-06-24T20:31:10,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-06-25,32.2,20.8,26.5,31.1,20.8,26.3,15.8,54.7,0,0,0,,0,0,19.4,12.2,240.2,1018.5,14.4,15.9,338.9,29.2,10,10,2022-06-25T05:26:12,2022-06-25T20:31:15,0.95,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-26,31.7,23,26.9,31.6,23,26.9,16.2,53.4,0,0,0,,0,0,43.6,22,226.1,1018,19.6,15.8,330,28.4,10,10,2022-06-26T05:26:33,2022-06-26T20:31:18,0.97,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-27,24.5,22.1,23.3,24.5,22.1,23.3,18.7,75.5,8.24,100,37.5,rain,0,0,42.8,21.3,229.9,1014.3,78,13.8,91.8,8,5,30,2022-06-27T05:26:56,2022-06-27T20:31:20,0.99,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-28,25.6,19.5,22.3,25.6,19.5,22.3,10.8,49.2,0,0,0,,0,0,31.7,14,190.6,1020,52.4,16,234.2,20.4,9,10,2022-06-28T05:27:20,2022-06-28T20:31:19,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-29,29.1,18.9,23.7,28,18.9,23.6,13.2,53.9,0,0,0,,0,0,37.1,17.3,258,1022.4,23.4,15.8,321.3,27.6,10,30,2022-06-29T05:27:46,2022-06-29T20:31:16,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-06-30,30.7,21.1,25.7,29.5,21.1,25.4,14,50.4,0,0,0,,0,0,37.1,17.6,227.1,1021.2,19.8,16,328.3,28.4,10,10,2022-06-30T05:28:14,2022-06-30T20:31:11,0.01,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-01,33.3,23.1,27.9,34,23.1,28.7,18.3,57.2,0,0,0,,0,0,47.7,22.2,230.7,1016.5,26,14.4,304.3,26.1,9,75,2022-07-01T05:28:43,2022-07-01T20:31:04,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-02,30.9,24.5,28.1,32.3,24.5,28.8,19.3,60.2,0,0,0,,0,0,46.4,24.1,238.2,1012.4,50.5,15.7,206.1,17.7,10,75,2022-07-02T05:29:13,2022-07-02T20:30:55,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-03,30.8,24.4,27.1,29,24.4,26.6,12.9,44.5,0,0,0,,0,0,40.7,22.3,176.6,1015.6,47.5,16,296.4,25.5,10,10,2022-07-03T05:29:45,2022-07-03T20:30:44,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-04,29.9,18.9,25.3,28.4,18.9,24.8,8.5,35.6,0,0,0,,0,0,37.1,12.9,222.2,1019.9,19,15.8,324.3,28,10,10,2022-07-04T05:30:18,2022-07-04T20:30:31,0.12,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-05,30.5,22.5,25,29.9,22.5,25,15.2,56.4,2.07,100,12.5,rain,0,0,46.4,28,210.4,1015.8,53.1,14.5,191.6,16.4,9,10,2022-07-05T05:30:53,2022-07-05T20:30:16,0.17,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-07-06,29.3,22.7,26.3,29.4,22.7,26.5,18.2,63.6,0,0,0,,0,0,43.3,23.1,251.1,1010.3,64.5,15,262.5,22.7,10,10,2022-07-06T05:31:29,2022-07-06T20:29:59,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-07,28.3,21.7,24.6,28.5,21.7,24.6,16.3,60.5,0,0,0,,0,0,37.1,17.6,84.3,1015.3,74.3,16,227.5,19.8,9,10,2022-07-07T05:32:07,2022-07-07T20:29:40,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-08,28.1,20.3,23.3,29.3,20.3,23.5,18.6,75.8,5.9,100,16.67,rain,0,0,31.7,11.7,117.6,1015.4,61,14.4,176.8,15.3,10,10,2022-07-08T05:32:45,2022-07-08T20:29:19,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-09,29.2,22.5,25.2,28.4,22.5,25,15.3,56.6,0,0,0,,0,0,31,15.1,127.1,1016.3,47.1,15.7,320.7,27.7,10,10,2022-07-09T05:33:25,2022-07-09T20:28:56,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-10,27.4,19.8,23.3,26.7,19.8,23.3,11.4,47.8,0,0,0,,0,0,28.8,16,107.8,1017.6,29.3,16,330.6,28.5,10,10,2022-07-10T05:34:06,2022-07-10T20:28:31,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-11,28.7,19.6,23.9,28.1,19.6,23.8,13.7,54.1,0,0,0,,0,0,43.8,17.9,209.8,1013.8,16.2,15.6,316,27.3,10,10,2022-07-11T05:34:49,2022-07-11T20:28:04,0.46,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-12,32.2,21.4,26.9,34.4,21.4,27.7,17.9,59.2,0,0,0,,0,0,43.9,20.8,211.1,1007.9,30.9,16,247,21.3,10,60,2022-07-12T05:35:32,2022-07-12T20:27:35,0.49,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-13,32.7,24,28.2,31.7,24,28.2,16.5,51.1,0,0,0,,0,0,38.9,14.2,219.4,1010.7,32.3,16,288.3,25,10,60,2022-07-13T05:36:16,2022-07-13T20:27:04,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-14,31.6,22.8,27.3,31.3,22.8,27.2,16.2,52.8,0,0,0,,0,0,50,14.6,178.4,1014.1,51.2,16,308.1,26.6,10,60,2022-07-14T05:37:02,2022-07-14T20:26:31,0.51,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-15,29.1,22.7,25.5,28.5,22.7,25.4,14.4,50.9,0,0,0,,0,0,35.3,17.8,77.9,1019.8,60.6,16,300.6,25.8,10,10,2022-07-15T05:37:48,2022-07-15T20:25:56,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-16,28.2,22.6,24.2,29.2,22.6,24.3,19.4,75.3,24.25,100,25,rain,0,0,52.9,23.9,104.3,1018.9,65.1,14.8,285.4,24.6,10,60,2022-07-16T05:38:35,2022-07-16T20:25:19,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-17,28.2,22.4,25.3,29.7,22.4,25.6,19.6,71.4,0.44,100,12.5,rain,0,0,27.7,15.9,178.1,1016.2,72.9,15.9,239.2,20.6,9,60,2022-07-17T05:39:24,2022-07-17T20:24:41,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-07-18,27.7,22.5,25.6,30.8,22.5,25.8,22.4,83,17.39,100,37.5,rain,0,0,50.8,16.6,130.8,1011.9,78.9,11.8,127.5,11,10,75,2022-07-18T05:40:13,2022-07-18T20:24:00,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-07-19,32.7,23.3,28,33.1,23.3,28.4,18.4,58.3,0,0,0,,0,0,44.6,16.3,265.8,1007.8,29.7,16,306.7,26.5,10,10,2022-07-19T05:41:02,2022-07-19T20:23:18,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-20,34.5,25.7,30.3,36.6,25.7,31.7,18.8,50.7,0,0,0,,0,0,44.6,16.4,242.5,1007.3,19.4,16,204.7,17.6,9,60,2022-07-20T05:41:53,2022-07-20T20:22:33,0.75,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-21,33.4,25.7,29.7,39,25.7,32,20.7,60,4.61,100,8.33,rain,0,0,50,21,192.9,1004.7,28.8,15.3,225.3,19.5,9,100,2022-07-21T05:42:44,2022-07-21T20:21:47,0.8,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-22,34.4,26.3,29.6,33.9,26.3,30.1,17.2,48.8,0.7,100,4.17,rain,0,0,35.3,21.3,278.9,1010.6,27.3,16,277.3,23.9,10,30,2022-07-22T05:43:36,2022-07-22T20:20:59,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-07-23,35,25.8,30,34.4,25.8,30.4,17.4,48.5,0,0,0,,0,0,27.7,16.3,241.8,1015.2,17.4,16,311.9,27.1,10,60,2022-07-23T05:44:29,2022-07-23T20:20:10,0.89,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
